2023-03-10 23:01:17,218 INFO    StreamThr :30550 [internal.py:wandb_internal():87] W&B internal server running at pid: 30550, started at: 2023-03-10 23:01:17.217817
2023-03-10 23:01:17,218 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: status
2023-03-10 23:01:17,229 INFO    WriterThread:30550 [datastore.py:open_for_write():85] open: /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/run-4rb7703q.wandb
2023-03-10 23:01:17,230 DEBUG   SenderThread:30550 [sender.py:send():336] send: header
2023-03-10 23:01:17,257 DEBUG   SenderThread:30550 [sender.py:send():336] send: run
2023-03-10 23:01:18,050 INFO    SenderThread:30550 [dir_watcher.py:__init__():219] watching files in: /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files
2023-03-10 23:01:18,050 INFO    SenderThread:30550 [sender.py:_start_run_threads():1078] run started: 4rb7703q with start time 1678469477.215924
2023-03-10 23:01:18,050 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: summary_record
2023-03-10 23:01:18,051 INFO    SenderThread:30550 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-10 23:01:18,054 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: check_version
2023-03-10 23:01:18,054 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: check_version
2023-03-10 23:01:18,187 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: run_start
2023-03-10 23:01:18,201 DEBUG   HandlerThread:30550 [system_info.py:__init__():31] System info init
2023-03-10 23:01:18,201 DEBUG   HandlerThread:30550 [system_info.py:__init__():46] System info init done
2023-03-10 23:01:18,201 INFO    HandlerThread:30550 [system_monitor.py:start():183] Starting system monitor
2023-03-10 23:01:18,201 INFO    SystemMonitor:30550 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-03-10 23:01:18,201 INFO    HandlerThread:30550 [system_monitor.py:probe():204] Collecting system info
2023-03-10 23:01:18,202 INFO    SystemMonitor:30550 [interfaces.py:start():187] Started cpu monitoring
2023-03-10 23:01:18,202 DEBUG   HandlerThread:30550 [system_info.py:probe():195] Probing system
2023-03-10 23:01:18,202 INFO    SystemMonitor:30550 [interfaces.py:start():187] Started disk monitoring
